"","Metro","Metro_labor_force","Artists","Graphic_Designers","Fashion_Designers","Other_Designers","Musicians","Writers","Photographers","Dancers_Chors","Actors","Producers_Dirs"
"1","Akron, OH",444703,466,657,84,1032,295,401,259,0,143,311
"2","Albany-Schenectady-Troy, NY",556796,859,1066,91,1554,729,955,436,38,384,707
"3","Albany, OR",13149,30,0,0,24,9,12,0,0,0,0
"4","Albuquerque, NM",539228,1817,833,52,1621,702,1083,570,0,848,863
"5","Allentown-Bethlehem-Easton, PA-NJ",533335,730,891,4,1029,486,459,709,109,141,138
"6","Amarillo, TX",146498,139,521,72,131,169,98,105,0,34,79
"7","Anchorage, AK",284373,899,105,10,470,300,306,364,79,0,216
"8","Ann Arbor, MI",250207,489,571,0,1029,391,548,339,21,87,106
"9","Anniston-Oxford-Jacksonville, AL",64409,5,24,0,140,0,0,34,11,30,0
"10","Asheville, NC",310597,1671,973,0,1020,567,797,590,24,23,229
"11","Atlanta-Sandy Springs-Roswell, GA",3710999,6777,9519,613,11706,6445,5703,6166,781,3715,5771
"12","Atlantic City-Hammonton, NJ",161552,120,173,21,442,128,56,118,0,7,158
"13","Auburn-Opelika, AL",80375,61,57,11,111,15,143,2,50,15,0
"14","Augusta-Richmond County, GA-SC",315394,532,164,11,804,426,227,77,45,0,169
"15","Austin-Round Rock, TX",1525336,5379,4099,770,8114,3046,3918,2357,128,412,2563
"16","Bakersfield, CA",457492,315,485,117,1124,341,188,492,52,109,220
"17","Baltimore-Columbia-Towson, MD",1735368,2851,3970,60,5079,2294,3212,1647,389,286,1687
"18","Bangor, ME",93400,301,47,0,410,31,175,77,0,0,39
"19","Barnstable Town, MA",170854,858,572,6,722,572,529,194,29,24,248
"20","Baton Rouge, LA",494662,230,887,168,868,1137,437,688,273,452,346
"21","Beaumont-Port Arthur, TX",217389,124,303,51,401,155,99,273,0,0,0
"22","Beckley, WV",10084,0,0,0,0,24,16,0,0,0,0
"23","Bellingham, WA",144604,537,502,37,433,210,425,228,0,46,67
"24","Bend-Redmond, OR",97820,295,335,0,532,36,224,382,0,37,220
"25","Binghamton, NY",111402,264,184,6,121,100,65,133,30,24,89
"26","Birmingham-Hoover, AL",663333,318,763,93,1834,1118,494,787,82,120,476
"27","Bismarck, ND",90525,29,83,0,240,132,107,153,0,0,43
"28","Blacksburg-Christiansburg-Radford, VA",110189,117,261,0,254,202,129,120,0,9,90
"29","Bloomington, IL",103227,215,262,0,375,35,120,115,11,8,55
"30","Bloomington, IN",95989,74,168,0,276,413,262,263,45,0,69
"31","Boise City, ID",490400,1138,801,23,1271,502,697,700,34,54,483
"32","Boston-Cambridge-Newton, MA-NH",3284270,6870,7800,217,13050,5072,7376,4799,159,1117,3490
"33","Bremerton-Silverdale, WA",169697,364,593,29,403,209,389,230,58,18,196
"34","Bridgeport-Stamford-Norwalk, CT",601561,1029,1781,209,2911,1148,1360,416,0,327,1306
"35","Brownsville-Harlingen, TX",205967,99,159,0,378,335,51,190,0,12,0
"36","Buffalo-Cheektowaga-Niagara Falls, NY",710726,920,1223,123,1740,592,855,447,16,173,505
"37","Burlington-South Burlington, VT",124324,457,270,0,318,65,772,75,0,0,268
"38","Burlington, NC",101351,119,132,13,375,157,97,101,11,38,15
"39","California-Lexington Park, MD",12847,30,20,0,0,0,0,0,0,0,0
"40","Canton-Massillon, OH",237010,284,304,34,248,228,104,162,0,12,0
"41","Cape Coral-Fort Myers, FL",420075,497,486,230,1394,494,397,571,42,30,233
"42","Champaign-Urbana, IL",102900,159,60,21,326,153,245,120,0,16,69
"43","Charleston-North Charleston, SC",493835,716,1110,65,1798,571,593,742,19,90,361
"44","Charleston, WV",101789,10,61,0,280,58,144,94,5,0,120
"45","Charlotte-Concord-Gastonia, NC-SC",1640494,1345,2101,295,5488,2198,1821,1981,311,542,1196
"46","Chattanooga, TN-GA",323073,478,601,0,545,438,301,714,46,65,227
"47","Cheyenne, WY",11735,0,15,0,86,0,16,13,0,0,59
"48","Chicago-Naperville-Elgin, IL-IN-WI",5849001,9266,12751,1073,17998,6718,10354,7221,964,3092,5865
"49","Chico, CA",126560,455,161,94,192,110,243,71,10,16,200
"50","Cincinnati, OH-KY-IN",1336381,1477,3190,179,4243,1620,2065,1305,281,207,940
"51","Clarksville, TN-KY",196864,70,108,0,121,247,163,262,37,62,63
"52","Cleveland-Elyria, OH",1262876,1669,2437,149,2934,1736,1628,1363,199,349,803
"53","Cleveland, TN",15147,2,38,0,32,18,0,14,0,0,9
"54","Coeur d'Alene, ID",98582,111,252,0,59,91,146,95,0,68,150
"55","College Station-Bryan, TX",153415,158,471,0,312,413,241,238,0,100,47
"56","Colorado Springs, CO",477492,1142,681,35,1338,672,725,859,62,73,487
"57","Columbia, MO",96997,189,257,16,46,55,326,124,0,0,324
"58","Columbia, SC",495676,582,659,101,848,564,495,439,137,32,479
"59","Columbus, OH",1291200,2522,2783,336,3801,1451,1670,1366,113,151,982
"60","Corpus Christi, TX",264433,284,220,48,218,248,92,234,180,31,144
"61","Corvallis, OR",13782,8,4,0,27,32,0,0,0,26,0
"62","Crestview-Fort Walton Beach-Destin, FL",43065,155,21,9,186,113,18,197,0,45,0
"63","Dallas-Fort Worth-Arlington, TX",4638967,7090,7849,1032,14644,6042,5153,5862,765,1006,3469
"64","Daphne-Fairhope-Foley, AL",134965,243,100,6,337,143,232,197,28,0,94
"65","Dayton, OH",493889,376,859,48,945,706,568,510,68,51,336
"66","Decatur, AL",84376,45,77,30,128,72,92,27,0,24,19
"67","Decatur, IL",46647,23,42,0,5,169,99,25,0,0,20
"68","Deltona-Daytona Beach-Ormond Beach, FL",362775,603,532,27,1029,411,379,419,0,81,168
"69","Denver-Aurora-Lakewood, CO",2014431,4267,5456,242,8629,3595,4489,2811,288,734,2836
"70","Des Moines-West Des Moines, IA",454667,524,1393,0,1542,282,831,669,120,0,351
"71","Detroit-Warren-Dearborn, MI",2563934,4261,4997,172,10864,2797,3248,2743,208,248,1863
"72","Dothan, AL",16511,0,13,0,14,18,10,11,0,4,0
"73","Dover, DE",107901,23,34,0,188,28,25,48,0,41,0
"74","East Stroudsburg, PA",103019,139,85,144,236,286,97,156,0,0,82
"75","Eau Claire, WI",85567,121,115,14,84,120,120,159,3,0,0
"76","El Centro, CA",84365,3,73,0,33,77,0,71,0,0,12
"77","El Paso, TX",480607,294,377,0,606,430,160,341,24,18,190
"78","Elkhart-Goshen, IN",119601,116,175,0,171,0,147,36,0,0,44
"79","Erie, PA",160363,195,101,11,171,66,153,211,0,44,163
"80","Eugene, OR",240086,656,506,105,747,421,383,302,106,75,102
"81","Fayetteville-Springdale-Rogers, AR-MO",310466,486,775,0,1044,329,483,364,0,0,316
"82","Fayetteville, NC",193879,289,109,20,154,161,261,209,28,81,45
"83","Flagstaff, AZ",91710,344,266,0,163,129,159,266,0,97,130
"84","Florence, SC",83016,119,102,24,43,94,9,26,0,48,9
"85","Fort Collins, CO",240857,487,810,33,959,355,391,490,57,17,249
"86","Fort Wayne, IN",230392,419,368,54,571,269,329,284,4,0,14
"87","Fresno, CA",539274,729,709,60,892,725,437,376,125,86,346
"88","Gadsden, AL",43434,53,3,0,23,89,60,10,0,4,0
"89","Gainesville, FL",174547,188,442,0,205,350,290,188,74,56,110
"90","Gainesville, GA",120441,201,166,35,224,263,108,226,0,34,114
"91","Glens Falls, NY",78090,188,158,5,86,169,53,186,9,59,81
"92","Goldsboro, NC",66440,0,40,9,47,67,27,122,0,9,78
"93","Grand Junction, CO",84787,152,58,0,286,167,45,76,25,0,15
"94","Grand Rapids-Wyoming, MI",604326,976,1551,59,1603,1225,1056,1323,21,57,374
"95","Greeley, CO",35984,51,206,14,55,109,33,31,0,0,54
"96","Greensboro-High Point, NC",485972,608,1022,20,903,426,436,628,93,242,60
"97","Greenville-Anderson-Mauldin, SC",596988,720,959,0,1641,806,792,806,109,47,236
"98","Greenville, NC",103103,102,136,62,82,124,186,0,0,0,160
"99","Gulfport-Biloxi-Pascagoula, MS",200734,142,236,14,617,139,8,111,33,25,52
"100","Hanford-Corcoran, CA",77436,43,26,0,78,53,23,175,0,11,0
"101","Harrisburg-Carlisle, PA",370036,568,593,5,686,207,742,393,0,85,213
"102","Harrisonburg, VA",89199,73,130,0,103,257,90,84,0,0,78
"103","Hartford-West Hartford-East Hartford, CT",761208,1023,1332,81,1912,621,1214,1053,111,360,1242
"104","Hattiesburg, MS",21192,0,0,0,49,19,0,0,0,17,0
"105","Hickory-Lenoir-Morganton, NC",237320,272,355,0,395,427,216,150,9,0,102
"106","Hilton Head Island-Bluffton-Beaufort, SC",100064,176,310,0,291,293,186,130,0,0,0
"107","Homosassa Springs, FL",71678,176,47,29,116,113,66,24,0,26,50
"108","Houma-Thibodaux, LA",105096,16,38,0,112,22,29,116,0,12,17
"109","Houston-The Woodlands-Sugar Land, TX",4141304,4881,4806,409,14323,5784,4326,4951,636,1000,1943
"110","Huntsville, AL",282218,540,392,71,285,283,560,393,91,11,202
"111","Indianapolis-Carmel-Anderson, IN",1295818,1722,2169,169,3147,1477,1158,1154,252,107,902
"112","Iowa City, IA",108237,18,159,20,493,40,240,221,0,44,55
"113","Ithaca, NY",68168,218,142,0,210,14,584,36,57,16,163
"114","Jackson, MI",94171,201,280,0,90,22,86,92,0,0,42
"115","Jackson, MS",351162,444,382,0,463,438,217,119,0,15,269
"116","Jackson, TN",66021,223,147,34,212,367,12,133,0,0,13
"117","Jacksonville, FL",943589,1803,2559,215,2052,1224,1014,1367,87,541,925
"118","Janesville-Beloit, WI",101490,0,211,0,276,83,125,36,0,0,6
"119","Jefferson City, MO",72194,33,128,0,112,51,45,47,0,23,92
"120","Johnson City, TN",25877,0,31,0,0,52,12,44,11,0,56
"121","Johnstown, PA",75439,42,39,0,67,17,72,33,0,17,40
"122","Jonesboro, AR",16263,0,61,0,5,0,0,0,0,0,0
"123","Joplin, MO",105612,86,165,0,123,23,95,138,0,23,19
"124","Kalamazoo-Portage, MI",239377,313,478,22,803,377,121,251,52,45,117
"125","Kankakee, IL",49444,21,97,0,94,68,18,16,25,22,0
"126","Kansas City, MO-KS",1398728,1886,3497,149,3304,1820,2099,1558,138,121,985
"127","Knoxville, TN",561909,620,997,144,1556,928,636,628,82,38,799
"128","La Crosse-Onalaska, WI-MN",79138,16,58,0,163,139,122,66,0,0,11
"129","Lafayette-West Lafayette, IN",119558,116,240,0,173,44,127,72,0,0,62
"130","Lafayette, LA",283967,351,368,0,393,418,69,512,0,61,89
"131","Lake Havasu City-Kingman, AZ",114523,93,63,0,121,65,107,87,62,0,15
"132","Lakeland-Winter Haven, FL",394268,594,431,0,583,531,349,748,20,172,251
"133","Lancaster, PA",339369,540,966,35,989,564,374,656,47,307,165
"134","Lansing-East Lansing, MI",302476,446,372,16,434,627,428,277,50,57,77
"135","Laredo, TX",135277,48,154,6,50,0,71,142,70,0,13
"136","Las Cruces, NM",119650,145,95,0,185,76,133,195,0,50,219
"137","Las Vegas-Henderson-Paradise, NV",1340124,1759,2699,119,2495,2966,1520,2214,1011,630,1544
"138","Lawrence, KS",84984,112,134,55,556,79,218,74,0,0,15
"139","Lawton, OK",15249,6,0,0,15,16,0,0,0,0,0
"140","Lebanon, PA",85649,205,132,24,120,31,131,147,0,41,0
"141","Lewiston-Auburn, ME",69108,8,317,0,113,33,25,10,0,0,80
"142","Lima, OH",58774,56,35,8,119,18,34,0,116,0,105
"143","Lincoln, NE",216353,179,438,135,594,165,215,236,83,3,205
"144","Little Rock-North Little Rock-Conway, AR",417435,385,608,10,672,401,574,476,0,17,194
"145","Los Angeles-Long Beach-Anaheim, CA",7891690,32116,27497,7160,44624,25899,29966,15138,3126,24878,46101
"146","Louisville/Jefferson County, KY-IN",786813,929,959,44,1841,1279,1121,823,96,218,581
"147","Lubbock, TX",191559,223,317,0,434,253,108,234,41,6,96
"148","Lynchburg, VA",158318,175,324,108,288,237,144,260,0,0,225
"149","Madera, CA",83442,244,68,0,60,55,82,110,0,37,23
"150","Manchester-Nashua, NH",197140,559,315,13,541,84,200,63,0,37,57
"151","Mankato-North Mankato, MN",12839,0,21,0,10,0,6,4,0,0,41
"152","Mansfield, OH",71298,130,25,0,42,35,95,16,0,0,12
"153","McAllen-Edinburg-Mission, TX",426370,514,268,29,201,507,265,651,141,16,115
"154","Medford, OR",129037,328,140,0,580,164,253,74,14,131,288
"155","Memphis, TN-MS-AR",718411,1013,1052,52,1006,1038,568,623,40,105,433
"156","Merced, CA",144862,167,93,5,109,163,85,116,0,26,79
"157","Miami-Fort Lauderdale-West Palm Beach, FL",3606747,6445,7936,1034,13349,5628,4111,4919,670,1275,5053
"158","Michigan City-La Porte, IN",64366,96,84,0,132,43,91,41,13,13,0
"159","Midland, TX",102947,118,75,0,140,18,41,31,102,0,0
"160","Milwaukee-Waukesha-West Allis, WI",966141,2453,1715,186,3976,1017,1166,1454,246,106,430
"161","Minneapolis-St. Paul-Bloomington, MN-WI",2420390,4957,7359,616,10045,2894,5514,4009,89,601,2808
"162","Mobile, AL",220134,190,192,65,534,203,165,225,12,25,49
"163","Modesto, CA",299933,320,347,43,565,294,70,306,16,42,87
"164","Monroe, LA",84322,54,165,0,176,155,117,96,0,1,14
"165","Monroe, MI",89102,90,98,0,181,154,28,140,0,0,38
"166","Montgomery, AL",220698,78,269,32,221,206,73,101,43,12,109
"167","Morgantown, WV",73759,15,144,22,71,68,135,65,0,7,0
"168","Mount Vernon-Anacortes, WA",14868,67,0,0,31,19,26,5,0,0,49
"169","Muncie, IN",71440,99,16,74,18,61,108,86,21,36,51
"170","Muskegon, MI",100388,293,49,7,181,135,30,216,0,13,38
"171","Myrtle Beach-Conway-North Myrtle Beach, SC-NC",279791,436,373,0,597,421,198,322,0,9,262
"172","Napa, CA",83251,155,137,54,317,113,100,116,0,6,21
"173","Naples-Immokalee-Marco Island, FL",204619,790,153,31,916,284,219,173,0,38,106
"174","Nashville-Davidson--Murfreesboro--Franklin, TN",1349406,2529,2885,198,4322,10163,2127,2574,135,524,1697
"175","New Haven-Milford, CT",538140,694,1076,50,796,690,1143,491,0,165,578
"176","New Orleans-Metairie, LA",745017,2031,1247,122,1561,2387,903,802,53,796,710
"177","New York-Newark-Jersey City, NY-NJ-PA",12384052,34130,35896,9369,58498,22756,33500,20813,2984,16146,39529
"178","Niles-Benton Harbor, MI",92113,139,56,34,338,112,131,92,10,4,31
"179","North Port-Sarasota-Bradenton, FL",468245,1313,1177,93,2310,1360,453,945,235,227,222
"180","Norwich-New London, CT",172362,199,434,15,820,142,117,388,0,41,116
"181","Not in identifiable area",39968897,55682,48713,3436,69976,38280,39115,37251,3525,6518,17982
"182","Ocala, FL",187014,158,214,0,685,493,126,169,40,0,115
"183","Ocean City, NJ",63902,46,46,0,66,61,27,80,0,0,46
"184","Odessa, TX",93447,97,125,0,223,27,31,214,0,0,0
"185","Ogden-Clearfield, UT",373370,759,675,24,1132,179,403,421,13,135,305
"186","Oklahoma City, OK",880832,1481,1112,12,1583,1353,1045,1018,113,139,564
"187","Olympia-Tumwater, WA",178820,426,93,0,335,138,127,244,15,0,382
"188","Omaha-Council Bluffs, NE-IA",661963,932,1274,11,1086,613,846,701,61,300,403
"189","Orlando-Kissimmee-Sanford, FL",1589154,3016,3001,209,4351,2422,1653,3967,101,2044,2307
"190","Oshkosh-Neenah, WI",110359,87,152,31,303,48,156,100,0,0,0
"191","Owensboro, KY",52108,15,117,0,15,96,0,41,0,0,0
"192","Oxnard-Thousand Oaks-Ventura, CA",500214,848,1202,92,2388,867,910,713,105,707,1004
"193","Palm Bay-Melbourne-Titusville, FL",350599,802,723,2,1020,608,328,351,100,124,150
"194","Panama City, FL",23480,39,0,0,62,59,10,51,0,0,0
"195","Parkersburg-Vienna, WV",41080,47,27,0,54,0,0,0,78,0,67
"196","Pensacola-Ferry Pass-Brent, FL",306024,512,355,37,959,760,247,411,122,12,152
"197","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",3898244,7048,8018,653,11478,4608,6584,4712,891,1335,3654
"198","Phoenix-Mesa-Scottsdale, AZ",2877909,3118,5028,226,8118,2505,3128,4317,562,722,2290
"199","Pittsburgh, PA",1446144,2229,2892,189,3622,1747,2251,2140,221,463,965
"200","Pittsfield, MA",82112,212,175,0,198,218,92,148,19,49,136
"201","Port St. Lucie, FL",270093,444,240,8,634,338,392,280,0,137,61
"202","Portland-South Portland, ME",365821,958,713,53,884,675,859,390,193,37,332
"203","Portland-Vancouver-Hillsboro, OR-WA",1595549,4526,4833,479,8420,2613,4631,2825,330,594,2051
"204","Prescott, AZ",130421,316,227,0,317,146,177,45,0,56,70
"205","Providence-Warwick, RI-MA",1066638,1733,2551,59,4209,1456,1524,1396,184,425,833
"206","Provo-Orem, UT",396503,1023,1823,22,1394,240,844,1046,16,159,467
"207","Pueblo, CO",86624,185,99,0,89,89,145,95,0,0,92
"208","Punta Gorda, FL",94994,152,89,0,247,45,46,72,38,7,91
"209","Racine, WI",117163,61,344,0,357,191,103,137,0,0,0
"210","Raleigh, NC",909104,1844,1866,84,3670,1047,1634,1062,82,150,632
"211","Reading, PA",266283,346,305,0,507,374,276,158,0,5,270
"212","Redding, CA",99078,202,247,4,158,101,61,192,23,48,106
"213","Reno, NV",304839,752,397,29,803,307,376,293,176,69,342
"214","Richmond, VA",832950,1729,1625,229,2555,1259,1485,623,131,269,1065
"215","Riverside-San Bernardino-Ontario, CA",2541550,3894,4431,592,5913,3081,2447,3724,140,1666,1926
"216","Roanoke, VA",192667,204,192,12,348,317,305,259,0,73,133
"217","Rochester, NY",679255,1071,1592,93,1477,1297,1042,1160,124,289,601
"218","Rockford, IL",199762,147,421,0,395,278,108,177,0,116,49
"219","Rocky Mount, NC",80929,29,1,12,121,35,26,32,0,0,21
"220","Sacramento--Roseville--Arden-Arcade, CA",1401470,2115,2321,354,3739,1826,2220,2080,74,619,1597
"221","Saginaw, MI",103543,95,111,24,120,99,6,68,0,0,46
"222","Salem, OR",57158,76,97,17,61,64,50,18,64,0,0
"223","Salinas, CA",287560,473,497,58,772,341,453,287,0,180,220
"224","Salisbury, MD-DE",253758,228,194,0,437,386,118,281,0,61,246
"225","Salt Lake City, UT",818971,1428,1968,116,2747,452,1214,1113,244,306,897
"226","San Angelo, TX",70531,167,52,0,122,67,4,36,9,0,18
"227","San Antonio-New Braunfels, TX",1470912,1618,2034,141,3582,1399,1801,1533,194,336,608
"228","San Diego-Carlsbad, CA",2030322,3927,5048,641,7897,2954,3448,3998,276,1336,2209
"229","San Francisco-Oakland-Hayward, CA",2991422,10386,10002,1206,21177,5305,8452,4728,548,1833,6749
"230","San Jose-Sunnyvale-Santa Clara, CA",1203067,1728,2467,391,6053,911,1693,1108,82,322,990
"231","San Luis Obispo-Paso Robles-Arroyo Grande, CA",179570,419,356,83,452,203,523,357,0,74,283
"232","Santa Cruz-Watsonville, CA",174238,777,418,0,959,397,463,277,0,41,234
"233","Santa Fe, NM",90767,1065,216,25,516,227,479,218,0,111,151
"234","Santa Maria-Santa Barbara, CA",271171,573,379,31,699,569,499,595,34,151,543
"235","Santa Rosa, CA",308767,1326,924,16,1374,628,609,502,23,291,403
"236","Scranton--Wilkes-Barre--Hazleton, PA",305082,159,419,48,264,446,384,243,21,180,65
"237","Seattle-Tacoma-Bellevue, WA",2595522,6690,6200,843,13418,3004,5355,3781,414,682,2817
"238","Sebastian-Vero Beach, FL",87068,154,53,0,510,201,88,19,0,0,81
"239","Sheboygan, WI",73622,170,87,0,294,109,122,56,0,0,38
"240","Shreveport-Bossier City, LA",214369,249,172,179,349,182,72,195,29,283,208
"241","Spartanburg, SC",192989,133,249,19,409,206,360,59,0,15,0
"242","Spokane-Spokane Valley, WA",386823,679,584,34,666,386,534,757,44,66,274
"243","Springfield, IL",115225,183,341,51,153,138,59,114,0,72,26
"244","Springfield, MA",338922,763,754,0,858,440,572,364,12,65,291
"245","Springfield, MO",249539,206,750,24,683,95,286,392,88,45,129
"246","Springfield, OH",78353,66,75,0,121,49,92,79,0,0,26
"247","St. Cloud, MN",26900,4,90,0,26,0,32,0,0,0,240
"248","St. George, UT",100484,308,402,0,543,26,93,212,0,53,29
"249","St. Joseph, MO-KS",66865,25,35,0,63,48,63,0,0,16,112
"250","St. Louis, MO-IL",1751331,2253,3062,305,4594,2387,2295,2070,155,199,1492
"251","State College, PA",106884,150,242,0,229,184,132,49,0,34,78
"252","Stockton-Lodi, CA",423578,196,277,97,1253,252,90,396,141,128,183
"253","Sumter, SC",13348,19,0,0,0,22,9,0,0,0,0
"254","Syracuse, NY",407555,653,719,61,735,559,352,481,74,258,552
"255","Tampa-St. Petersburg-Clearwater, FL",1879244,3258,3274,107,5118,2779,2865,2158,379,848,2144
"256","The Villages, FL",9885,9,79,0,17,0,18,0,0,0,0
"257","Toledo, OH",379916,441,592,0,880,684,356,398,71,0,195
"258","Topeka, KS",137729,135,94,0,191,162,192,106,0,43,12
"259","Trenton, NJ",234872,425,530,75,445,502,727,297,56,111,188
"260","Tucson, AZ",608057,1712,893,101,1541,986,1178,576,255,227,1034
"261","Tulsa, OK",130972,142,215,68,288,225,150,124,66,43,70
"262","Tuscaloosa, AL",151383,154,103,44,359,126,104,47,0,0,107
"263","Tyler, TX",132910,143,222,21,393,231,68,187,0,36,0
"264","Urban Honolulu, HI",626019,1427,1078,123,1413,811,465,1142,136,239,756
"265","Utica-Rome, NY",153730,235,261,0,334,289,122,169,11,15,141
"266","Vallejo-Fairfield, CA",268097,459,271,52,772,437,355,401,48,76,194
"267","Virginia Beach-Norfolk-Newport News, VA-NC",1067760,1384,1055,130,3616,2023,1257,1420,332,329,744
"268","Visalia-Porterville, CA",242686,134,197,99,196,169,159,242,9,39,81
"269","Waco, TX",151578,76,368,0,135,123,60,191,22,23,22
"270","Warner Robins, GA",20303,0,0,0,33,68,0,17,0,0,7
"271","Washington-Arlington-Alexandria, DC-VA-MD-WV",4045670,5814,8131,431,11449,5840,11059,4609,217,1339,6186
"272","Wausau, WI",86985,21,172,0,157,168,25,41,0,0,45
"273","Wenatchee, WA",71138,64,18,29,158,57,27,134,0,33,48
"274","Wichita Falls, TX",77158,52,46,0,59,91,56,43,127,0,86
"275","Wichita, KS",374090,507,499,0,727,183,366,636,35,129,475
"276","Wilmington, NC",180292,178,346,0,604,482,385,257,5,167,388
"277","Winston-Salem, NC",375278,548,508,14,1198,588,310,429,0,45,189
"278","Worcester, MA-CT",612205,990,1080,54,1632,408,683,515,285,106,591
"279","Yakima, WA",140362,218,98,29,52,171,60,38,24,0,76
"280","York-Hanover, PA",283458,195,436,0,884,255,64,281,44,22,96
"281","Youngstown-Warren-Boardman, OH-PA",305103,240,341,40,847,363,234,181,15,0,382
"282","Yuba City, CA",99003,129,65,0,79,89,39,107,22,21,245
"283","Yuma, AZ",106858,0,98,0,91,47,0,107,0,0,133
